"","Burger","Address","City","Province","ZipCode","Restaurant.x","Description","Price.x","Chef.x","Phone.x","Website.x","Twitter.x","Instagram","Facebook","Lon","Lat","Photo.x","Name","descriptio","timestamp","begin","end","altitudeMo","tessellate","extrude","visibility","drawOrder","icon","Restaurant.y","Descript_1","Price.y","Chef.y","Phone.y","Website.y","Twitter.y","Photo.y","latitude","longitude","newLat","newLon",,,,,,,,,,,,,,,,
"1","BATA Burger","486 James St N","Hamilton","ON","L8L 1J1","The Harbour Diner","Bacon, avocado, tomato, arugula on a 8 oz. handmade fresh beef patty served on a Pane Del Sol toasted crusty kaiser with garlic aioli and burger sauce. Served with homemade bread & butter pickles and coleslaw.","$13","Darryl Beach","[phone]","http://www.harbourdiner.com/","http://www.twitter.com/theharbourdiner","http://www.instagram.com/TheHarbourDiner","http://www.facebook.com/theharbourdiner","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Harbour-Diner.jpg",NA,"Bacon, avocado, tomato, arugula on a 8 oz. handmade fresh beef patty served on a Pane Del Sol toasted crusty kaiser with garlic aioli and burger sauce. Served with homemade bread & butter pickles and coleslaw.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Harbour Diner",NA,"$13","Darryl Beach","[phone]","http://www.harbourdiner.com/","http://www.twitter.com/theharbourdiner","http://novemburger.ca/wp-content/uploads/2016/10/The-Harbour-Diner.jpg",4791360.605,592246.1733,43.269413,-79.8632867,,,,,,,,,,
"2","Bourbon BLT Burger","116 George St.","Hamilton","ON","L8P 1E2","Lou Dawg’s Southern BBQ","","$16","Jamie Ewing","[phone]","http://www.loudawgs.com/","https://twitter.com/loudawgshamont","https://www.instagram.com/loudawgshamont/","https://www.facebook.com/LouDawgsHamOnt/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Lou-Dawgs-NEW-768x1024.jpg",NA,"",NA,NA,NA,NA,-1,0,-1,NA,NA,"Lou Dawgâ€™s Southern BBQ",NA,"$16","Jamie Ewing","[phone]","http://www.loudawgs.com/","https://twitter.com/loudawgshamont","http://novemburger.ca/wp-content/uploads/2016/10/Lou-Dawgs-NEW-768x1024.jpg",4790135.757,591003.3694,43.2585369,-79.8788008,,,,,,,,,,,,,,,,
"3","Canadian Burger","20 Augusta St","Hamilton","ON","L8N 1P7","The Pheasant Plucker","8 oz. Angus beef patty, house made peameal bacon, deep fried cheese curds, gravy, maple Dijon sauce, lettuce & tomato, potato/scallion bun, served with your choice of side.","$18","Scott Stanek","[phone]","http://www.pheasantplucker.ca/","http://www.twitter.com/pheasco1","http://www.instagram.com/Pheasant_Plucker1","http://www.facebook.com/Pheasant-Plucker-115793575239538/?fref=ts","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Pheasant-Plucker.jpg",NA,"8 oz. Angus beef patty, house made peameal bacon, deep fried cheese curds, gravy, maple Dijon sauce, lettuce & tomato, potato/scallion bun, served with your choice of side.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Pheasant Plucker",NA,"$18","Scott Stanek","[phone]","http://www.pheasantplucker.ca/","http://www.twitter.com/pheasco1","http://novemburger.ca/wp-content/uploads/2016/10/The-Pheasant-Plucker.jpg",4789397.409,591702.9997,43.2518048,-79.8703056,,
"4","Cheeseburger Pupusa with Supreme Side","41 King William St","Hamilton","ON","L8R 1A2","The Mule","A double cheeseburger with pickles and caramelized onions packed into a masa shell, fried on the flat-top, and served with fries supreme or nachos supreme.","$12","Matty Johnny","[phone]","http://www.themule.ca/","http://www.twitter.com/themuletacos","http://www.instagram.com/themulemakestacos","http://www.facebook.com/themuletacos","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Mule.jpg",NA,"A double cheeseburger with pickles and caramelized onions packed into a masa shell, fried on the flat-top, and served with fries supreme or nachos supreme.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Mule",NA,"$12","Matty Johnny","[phone]","http://www.themule.ca/","http://www.twitter.com/themuletacos","http://novemburger.ca/wp-content/uploads/2016/10/The-Mule.jpg",4790011.61,591952.587,43.257304,-79.867129,,,,,,,,,,,,
"5","Chicago 58 Homeburger","29 John St. North","Hamilton","ON","L8R 1H1","John Street Diner","Jumbo fresh grilled kaiser sesame seed 8 oz. homemade seasoned all-beef burger topped a Chicago 58 all-beef hot dog, the fav of all hot dog carts across Ontario delivered fresh to our diner weekly, topped with your favourite condiments, cheddar, bacon and home fries.","$10.99","Chris & Jeff","[phone]","","","","https://www.facebook.com/JohnStreetDiner","",NA,"http://novemburger.ca/wp-content/uploads/2016/11/John-Street-Diner-576x1024.jpg",NA,"Jumbo fresh grilled kaiser sesame seed 8 oz. homemade seasoned all-beef burger topped a Chicago 58 all-beef hot dog, the fav of all hot dog carts across Ontario delivered fresh to our diner weekly, topped with your favourite condiments, cheddar, bacon an",NA,NA,NA,NA,-1,0,-1,NA,NA,"John Street Diner",NA,"$10.99","Chris & Jeff","[phone]","","","http://novemburger.ca/wp-content/uploads/2016/11/John-Street-Diner-576x1024.jpg",4789950.554,592032.3415,43.2567446,-79.8661568,,,,,,,,
"6","Chorizo Burger","191 James Street North","Hamilton","ON","L8R 2L1","Acclamation Bar & Grill","AAA Beef and chorizo topped with Portuguese cheese, Cajun sticks and pimento aioli.","$15","Sandra Correia","(905)-515-9663","http://acclamation.ca/","https://twitter.com/acclamation191","","","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Acclamation.jpg",NA,"AAA Beef and chorizo topped with Portuguese cheese, Cajun sticks and pimento aioli.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Acclamation Bar & Grill",NA,"$15","Sandra Correia","(905)-515-9663","http://acclamation.ca/","https://twitter.com/acclamation191","http://novemburger.ca/wp-content/uploads/2016/10/Acclamation.jpg",4790482.429,591903.0931,43.2615488,-79.8676601,,,,,,,,,,,,,,
"7","Fox and Candy","1011 King St W","Hamilton","ON","L8S 1L1","The Snooty Fox","2 handmade quarter-pound patties smothered in caramelized onions and smoked cheddar served on buttery brioche topped with grainy mustard and in-house candied bacon.","$15","Nick Vanderzanden","[phone]","http://www.snootyfox.ca/","","","","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Snooty-Fox.jpg",NA,"2 handmade quarter-pound patties smothered in caramelized onions and smoked cheddar served on buttery brioche topped with grainy mustard and in-house candied bacon.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Snooty Fox",NA,"$15","Nick Vanderzanden","[phone]","http://www.snootyfox.ca/","","http://novemburger.ca/wp-content/uploads/2016/10/The-Snooty-Fox.jpg",4790495.645,588835.9272,43.2620356,-79.9054417,,,,,,,,,,,,,,,,
"8","Grasshopper Twist","37 Barton St E","Hamilton","ON","L8L 2V6","The Little Grasshopper Cafe","A simple looking burger with a twist. Grilled pineapple, avocado, lettuce, tomato, and our homemade sauces.","$13","Maria Silva","[phone]","","","","http://www.facebook.com/thelittlegrasshopperhamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Little-Grasshopper-2.jpg",NA,"A simple looking burger with a twist. Grilled pineapple, avocado, lettuce, tomato, and our homemade sauces.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Little Grasshopper Cafe",NA,"$13","Maria Silva","[phone]","","","http://novemburger.ca/wp-content/uploads/2016/10/The-Little-Grasshopper-2.jpg",4790688.071,592244.1253,43.2633585,-79.8634246,,,,,,,,
"9","Hardcore Hammerburger","272 King St. West","Hamilton","ON","L8P 1B1","Coop Wicked Chicken","6 oz. Ground chuck burger topped with chicken fried bacon, sunny side egg, homemade pimento cheese sauce and our signature Coop dip on a fresh caramelized bun.","$13.99","Casten Andrews","[phone]","http://thecoop.ca/","https://twitter.com/thecoopontario","https://www.instagram.com/thecoopwickedchicken/","https://www.facebook.com/tastyascluck","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/COOP-Wicked-Chicken.jpg",NA,"6 oz. Ground chuck burger topped with chicken fried bacon, sunny side egg, homemade pimento cheese sauce and our signature Coop dip on a fresh caramelized bun.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Coop Wicked Chicken",NA,"$13.99","Casten Andrews","[phone]","http://thecoop.ca/","https://twitter.com/thecoopontario","http://novemburger.ca/wp-content/uploads/2016/10/COOP-Wicked-Chicken.jpg",4790189.996,591116.8794,43.2590115,-79.8773936,,,,,,,,,,,,
"10","Jet Eggs Benny Burger","184 King St. East","Hamilton","ON","L8N","Jet Cafe","Fresh jumbo sesame kaiser from Pan Del Sol on John Street, 2 eggs poached, bacon, homemade 8 oz. seasoned homeburger, homemade Hollandaise sauce, spinach, English muffin and homefries.","$10.99","Kevin & Jeff","[phone]","","","","https://www.facebook.com/jetcafe","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Jet-Cafe.jpg",NA,"Fresh jumbo sesame kaiser from Pan Del Sol on John Street, 2 eggs poached, bacon, homemade 8 oz. seasoned homeburger, homemade Hollandaise sauce, spinach, English muffin and homefries.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Jet Cafe",NA,"$10.99","Kevin & Jeff","[phone]","","","http://novemburger.ca/wp-content/uploads/2016/10/Jet-Cafe.jpg",4789741.713,592234.6576,43.2548397,-79.8636997,,,,
"11","Lamb Burger","33 King St. West","Dundas","ON","L9H 1T5","Collins Brewhouse","8 oz. handmade patty of ground lamb, topped with rosemary roasted sweet pepper relish, finished off with triple cream brie and a blueberry compote. Comes paired with any of our delicious side dishes.","$18","Pat Lindley","[phone]","http://www.collinsbrewhouse.ca/","https://twitter.com/collinsbrew","https://www.instagram.com/collinsbrewhouse/","https://www.facebook.com/TheCollinsBrewhouse/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Collins-Brewhouse.jpg",NA,"8 oz. handmade patty of ground lamb, topped with rosemary roasted sweet pepper relish, finished off with triple cream brie and a blueberry compote. Comes paired with any of our delicious side dishes.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Collins Brewhouse",NA,"$18","Pat Lindley","[phone]","http://www.collinsbrewhouse.ca/","https://twitter.com/collinsbrew","http://novemburger.ca/wp-content/uploads/2016/10/Collins-Brewhouse.jpg",4790950.65,584801.3537,43.2665969,-79.9550738,,,,,,,,,,,,
"12","Los Lobos","1400 Upper James St.","Hamilton","ON","L9B 1K2","Beaver and Bulldog","Fresh ground angus sirloin, avocado spread, roasted peppers, tortilla chips, red onion, chipotle crema, and fresh cilantro on a brioche bun.","$13","Peter Brittain","[phone]","http://www.beaverandbulldoghamilton.com/","","","https://www.facebook.com/beaverandbulldoghamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Beaver-and-Bulldog.jpg",NA,"Fresh ground angus sirloin, avocado spread, roasted peppers, tortilla chips, red onion, chipotle crema, and fresh cilantro on a brioche bun.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Beaver and Bulldog",NA,"$13","Peter Brittain","[phone]","http://www.beaverandbulldoghamilton.com/","","http://novemburger.ca/wp-content/uploads/2016/10/Beaver-and-Bulldog.jpg",4784690.65,590083.2524,43.209625,-79.8910243,,,,
"13","Man Bun"," 324 James St. North","Hamilton","ON","L8L 1H2","Architect Hair Design","","$7, $4.50 with haircut, Free if you cut off your man bun","Matthew Pigeon","(905)-524-2724","","https://twitter.com/ArchitectHD","https://www.instagram.com/architecthairdesign/","https://www.facebook.com/architecthairdesign","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Architect-Hair-Design.jpg",NA,"",NA,NA,NA,NA,-1,0,-1,NA,NA,"Architect Hair Design",NA,"$7, $4.50 with haircut, Free if you cut off your man bun","Matthew Pigeon","(905)-524-2724","","https://twitter.com/ArchitectHD","http://novemburger.ca/wp-content/uploads/2016/10/Architect-Hair-Design.jpg",4790805.979,592095.3863,43.2644382,-79.8652372,,,,,,,,,,,,
"14","Meatball Burger","55 York Blvd","Hamilton","ON","L8R 3K1","Street Eats","Pork Meatballs braised in our house made tomato sauce, Mozzarella, Arugula, and preserved Italian chillies.","$9.50","Matthew Pigeon","[phone]","http://www.eatinc.ca/","http://www.twitter.com/Eat_ind_inc","http://www.instagram.com/Eat_ind_inc","http://www.facebook.com/eatindustriesinc","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Street-Eats.jpg",NA,"Pork Meatballs braised in our house made tomato sauce, Mozzarella, Arugula, and preserved Italian chillies.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Street Eats",NA,"$9.50","Matthew Pigeon","[phone]","http://www.eatinc.ca/","http://www.twitter.com/Eat_ind_inc","http://novemburger.ca/wp-content/uploads/2016/10/Street-Eats.jpg",4790189.025,591674.8326,43.2589351,-79.8705208,,,,,,,,,,
"15","Mediterranean Salmon Burger","384 Wilson St. East","Ancaster","ON","L9G 2C2","Coach and Lantern","Smoked salmon patty topped with a tzatziki salsa on a kaiser with herbed fries.","$16","Andrew Yates","[phone]","http://www.coachandlantern.ca/","https://twitter.com/CoachandLantern","","https://www.facebook.com/coachandlantern/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Coach-and-Lantern-2.jpg",NA,"Smoked salmon patty topped with a tzatziki salsa on a kaiser with herbed fries.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Coach and Lantern",NA,"$16","Andrew Yates","[phone]","http://www.coachandlantern.ca/","https://twitter.com/CoachandLantern","http://novemburger.ca/wp-content/uploads/2016/10/Coach-and-Lantern-2.jpg",4786648.127,583184.8143,43.2280404,-79.9756391,,,,,,,,,,,,,,,,
"16","Mulburger","193 James St N","Hamilton","ON","L8R 2L2","Mulberry Street Coffeehouse","Homemade vegan black bean and sweet potato burger on a homemade bun! Topped with avocado, sprouts, tomatoes, and caramelized onions with a homemade tahini sauce. Vegan with GF available.","$8.45","Paula Koshul","[phone]","http://www.mulberrycoffeehouse.com/","http://www.twitter.com/mulberrycoffee","http://www.instagram.com/Mulberrycoffee","http://www.facebook.com/mulberrycoffee","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Mulberry.jpg",NA,"Homemade vegan black bean and sweet potato burger on a homemade bun! Topped with avocado, sprouts, tomatoes, and caramelized onions with a homemade tahini sauce. Vegan with GF available.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Mulberry Street Coffeehouse",NA,"$8.45","Paula Koshul","[phone]","http://www.mulberrycoffeehouse.com/","http://www.twitter.com/mulberrycoffee","http://novemburger.ca/wp-content/uploads/2016/10/Mulberry.jpg",4790519.178,591954.2078,43.2618734,-79.8670243,,,,,,,,,,
"17","Nothing Beets Bliss","312 Dundas St. East","Waterdown","ON","L0R 2H0","Bliss Kitchen","Like all foods at Bliss Kitchen we created this juicy burger from scratch, using only unprocessed, whole foods. We slow roasted beautiful purple beets, tossed lightly in organic virgin coconut oil, Himalayan Pink salt & cracked pepper. We added organic quinoa, ground pumpkin seed, and caramelized onion. The burger is nestled between our baked in-house organic spelt bun, with smoked avocado mash, cranberry compote, almond feta, massaged kale & baked sweet potato. Served with hand-cut potato wedges, finished with Brazil nut parmesan and hemp hearts.","$16.50","Broghen Culver-Brush & Denis Serifovic","[phone]","http://www.blisskitchen.ca/","","https://www.instagram.com/Bliss_Kitchen/","https://www.facebook.com/BlissGrowsHere/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Bliss-Kitchen.jpg",NA,"Like all foods at Bliss Kitchen we created this juicy burger from scratch, using only unprocessed, whole foods. We slow roasted beautiful purple beets, tossed lightly in organic virgin coconut oil, Himalayan Pink salt & cracked pepper. We added organic q",NA,NA,NA,NA,-1,0,-1,NA,NA,"Bliss Kitchen",NA,"$16.50","Broghen Culver-Brush & Denis Serifovic","[phone]","http://www.blisskitchen.ca/","","http://novemburger.ca/wp-content/uploads/2016/10/Bliss-Kitchen.jpg",4798454.792,589791.8553,43.333578,-79.8923657,
"18","Oh, You Fancy Huh","150 James St S","Hamilton","ON","L8P 3A2","Uno Mas","“Oh, You Fancy Huh” black truffle pecorino, Swiss raclette, charred peppers, truffle aioli & Shoot Boss micro greens","$12","Manny Ferreira","[phone]","http://www.unomasbar.ca/","http://www.twitter.com/unomasbar_","http://www.instagram.com/unomasbar","http://www.facebook.com/UnoMasBarHamilton/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Uno-Mas.jpg",NA,"â€œOh, You Fancy Huhâ€ black truffle pecorino, Swiss raclette, charred peppers, truffle aioli & Shoot Boss micro greens",NA,NA,NA,NA,-1,0,-1,NA,NA,"Uno Mas",NA,"$12","Manny Ferreira","[phone]","http://www.unomasbar.ca/","http://www.twitter.com/unomasbar_","http://novemburger.ca/wp-content/uploads/2016/10/Uno-Mas.jpg",4789448.355,591624.6857,43.252273,-79.8712617,,,,,,,
"19","One & Only Hawaiian Hockey Burger","610 South Service Rd","Hamilton","ON","L8E 4G3","Don Cherry’s Sports Grill","Fresh made 8 oz. patty with pulled pork, grilled pineapple, jalapeños, crispy onions, lettuce, tomato, onion, Don’s ultimate BBQ sauce and topped with a deep-fried pickle garnish.","$16","Mike Irwin","[phone]","https://www.doncherryssportsgrill.com/","https://twitter.com/DonCherrys_SC","","https://www.facebook.com/doncherrysstoneycreek/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Don-Cherrys.jpg",NA,"Fresh made 8 oz. patty with pulled pork, grilled pineapple, jalapeÃ±os, crispy onions, lettuce, tomato, onion, Donâ€™s ultimate BBQ sauce and topped with a deep-fried pickle garnish.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Don Cherryâ€™s Sports Grill",NA,"$16","Mike Irwin","[phone]","https://www.doncherryssportsgrill.com/","https://twitter.com/DonCherrys_SC","http://novemburger.ca/wp-content/uploads/2016/10/Don-Cherrys.jpg",4786987.951,605641.3569,43.2282896,-79.6991004,,
"20","Our Big Fat Greek Burger","1342 Main St E,","Hamilton","ON","L8K 1B5","Rankins Restaurant","Rankins’ Greek spinach and lamb burger is made in-house with our traditional secret recipe. Smothered in tzatziki sauce and topped with red onion, tomatoes, sliced black olives and crumbled feta. You’ll think you’re in Mykonos!","$13.99","Louise Rankin","[phone]","http://www.rankinsrestaurant.ca/","http://www.twitter.com/rankins1342main","","","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Rankins.jpg",NA,"Rankinsâ€™ Greek spinach and lamb burger is made in-house with our traditional secret recipe. Smothered in tzatziki sauce and topped with red onion, tomatoes, sliced black olives and crumbled feta. Youâ€™ll think youâ€™re in Mykonos!",NA,NA,NA,NA,-1,0,-1,NA,NA,"Rankins Restaurant",NA,"$13.99","Louise Rankin","[phone]","http://www.rankinsrestaurant.ca/","http://www.twitter.com/rankins1342main","http://novemburger.ca/wp-content/uploads/2016/10/Rankins.jpg",4788221.053,596411.3706,43.2406269,-79.8125206,,,,,,,,,,,
"21","Ramen Burger","275 James St. North","Hamilton","ON","L8R 3P1","Bar IZAKAYA","Crisp noodle bun, pork belly chashu, Napa slaw, chilli aioli, enoki mushrooms and kizami ginger.","$12","Matthew Pigeon","[phone]","http://www.eatinc.ca/","https://twitter.com/eat_ind_inc","https://www.instagram.com/eat_izakaya/","https://www.facebook.com/eatizakaya","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Bar-Izakaya.jpg",NA,"Crisp noodle bun, pork belly chashu, Napa slaw, chilli aioli, enoki mushrooms and kizami ginger.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Bar IZAKAYA",NA,"$12","Matthew Pigeon","[phone]","http://www.eatinc.ca/","https://twitter.com/eat_ind_inc","http://novemburger.ca/wp-content/uploads/2016/10/Bar-Izakaya.jpg",4790729.06,592006.367,43.2637566,-79.8663467,,,,,,,,
"22","Salvador Dali","339 York Blvd","Hamilton","ON","L8R 3K5","Stonewalls Restaurant","An 8 oz. hand-pressed chorizo sausage patty with a goat cheese stuffed grilled pineapple ring. Served with fresh arugula, tomato, onion, and a tequila lime yogurt sauce.","$14.99","Rob Mahoney","[phone]","http://www.stonewallshamilton.com/","","","http://www.facebook.com/stonewallsevents","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Stonewalls-2.jpg",NA,"An 8 oz. hand-pressed chorizo sausage patty with a goat cheese stuffed grilled pineapple ring. Served with fresh arugula, tomato, onion, and a tequila lime yogurt sauce.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Stonewalls Restaurant",NA,"$14.99","Rob Mahoney","[phone]","http://www.stonewallshamilton.com/","","http://novemburger.ca/wp-content/uploads/2016/10/Stonewalls-2.jpg",4790634.446,591023.9718,43.2630241,-79.8784646,,,,,,,,,,
"23","Sasso Burger","1595 Upper James St","Hamilton","ON","L9B","Sasso Pizza Market & Bar","8 oz. Jepson’s ground beef topped with fire roasted mushrooms, lettuce & topped with a prosciutto Grana Podano cheese sauce and served with your choice of 2 sides","$16","Mark Farrugia & Phil Van Beveren","[phone]","http://sassopizzas.ca/","http://www.twitter.com/sassopizzas","http://www.instagram.com/sassopizzas","http://www.facebook.com/sassopizzaandmarketbar","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Sasso-2.jpg",NA,"8 oz. Jepsonâ€™s ground beef topped with fire roasted mushrooms, lettuce & topped with a prosciutto Grana Podano cheese sauce and served with your choice of 2 sides",NA,NA,NA,NA,-1,0,-1,NA,NA,"Sasso Pizza Market & Bar",NA,"$16","Mark Farrugia & Phil Van Beveren","[phone]","http://sassopizzas.ca/","http://www.twitter.com/sassopizzas","http://novemburger.ca/wp-content/uploads/2016/10/Sasso-2.jpg",4783957.264,590077.1516,43.203023,-79.891219,,,,,,,,,,,,,,
"24","Seoul Rebel","301 James St. North","Hamilton","ON","L8L 1H3","Jack & Lois","A sweet and savoury ground sirloin Bulgogi beef patty, served on a bed of Napa cabbage and cucumber slaw, topped with maple caramelized pork belly and roasted seaweed. Finished off with a drizzle of garlic aioli on a glazed kaiser.","$17","Matt Greenland","[phone]","http://www.jackandlois.com/","https://twitter.com/jackandlois1","https://www.instagram.com/therealjackandlois/","https://www.facebook.com/Jackandlois/","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Jack-Lois.jpg",NA,"A sweet and savoury ground sirloin Bulgogi beef patty, served on a bed of Napa cabbage and cucumber slaw, topped with maple caramelized pork belly and roasted seaweed. Finished off with a drizzle of garlic aioli on a glazed kaiser.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Jack & Lois",NA,"$17","Matt Greenland","[phone]","http://www.jackandlois.com/","https://twitter.com/jackandlois1","http://novemburger.ca/wp-content/uploads/2016/10/Jack-Lois.jpg",4790751.57,592043.4914,43.2639547,-79.8658856,,,,,,,,,,,,
"25","Serve Supreme","107 King St E","Hamilton","ON","L8N 1A9","SERVE Ping Pong","Can’t decide between a burger or poutine? We made the decision for you! We’re serving up a 6 oz. Angus beef burger topped with savoury Ontario cheese curds and shoestring potato crisps smothered in our housemade veal gravy, with lettuce, tomato, and aioli on a kaiser bun. Bonus? It still comes with a side of fries!","$14","Stewart Byfield","[phone]","http://servepingpong.com/","http://www.twitter.com/servepingpong","http://www.instagram.com/servepingpong","http://www.facebook.com/servepingpong","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/SERVE-Ping-Pong.jpg",NA,"Canâ€™t decide between a burger or poutine? We made the decision for you! Weâ€™re serving up a 6 oz. Angus beef burger topped with savoury Ontario cheese curds and shoestring potato crisps smothered in our housemade veal gravy, with lettuce, to",NA,NA,NA,NA,-1,0,-1,NA,NA,"SERVE Ping Pong",NA,"$14","Stewart Byfield","[phone]","http://servepingpong.com/","http://www.twitter.com/servepingpong","http://novemburger.ca/wp-content/uploads/2016/10/SERVE-Ping-Pong.jpg",4789843.287,592066.6602,43.2557747,-79.865752,,,,,,,,,,,
"26","Smoked Mozza Spicy Peach Burg","554 James St. North","Hamilton","ON","L8L 1J5","Fisher’s Eatery and Sports Lounge","Fresh-made beef patty topped with our in-house spicy peach chutney, bacon, caramelized onions and smoked mozzarella on a toasted gourmet bun. Garnished with a deep-fried pickle. Served with your choice of salad, fries, or coleslaw.","$16","Dannial Zubas & Chef Jessie Hill","[phone]","http://www.fisherspier.com/","https://twitter.com/fisherspier","https://www.instagram.com/fisherseateryandsportslounge/","https://www.facebook.com/fishers.hamilton","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/Fishers.jpg",NA,"Fresh-made beef patty topped with our in-house spicy peach chutney, bacon, caramelized onions and smoked mozzarella on a toasted gourmet bun. Garnished with a deep-fried pickle. Served with your choice of salad, fries, or coleslaw.",NA,NA,NA,NA,-1,0,-1,NA,NA,"Fisherâ€™s Eatery and Sports Lounge",NA,"$16","Dannial Zubas & Chef Jessie Hill","[phone]","http://www.fisherspier.com/","https://twitter.com/fisherspier","http://novemburger.ca/wp-content/uploads/2016/10/Fishers.jpg",4791585.568,592324.6273,43.2714287,-79.8622824,,,,,,,,
"27","Stawaf Novemburger","22 Barton St E","Hamilton","ON","L8L 2V5","The Brew Cafe and Bar","A waffle burger which includes two 3.5 oz patties served with arugula, sweet vidalia onion, candy bacon, feta cheese and house-made strawberry ketchup stacked between a waffle.","$14","Eric","[phone]","http://www.brewcafe.ca/","http://www.twitter.com/TheBrewCafeBar","http://www.instagram.com/TheBrewCafeBar","http://www.facebook.com/thebrewcafeandbar","",NA,"http://novemburger.ca/wp-content/uploads/2016/10/The-Brew.jpg",NA,"A waffle burger which includes two 3.5 oz patties served with arugula, sweet vidalia onion, candy bacon, feta cheese and house-made strawberry ketchup stacked between a waffle.",NA,NA,NA,NA,-1,0,-1,NA,NA,"The Brew Cafe and Bar",NA,"$14","Eric","[phone]","http://www.brewcafe.ca/","http://www.twitter.com/TheBrewCafeBar","http://novemburger.ca/wp-content/uploads/2016/10/The-Brew.jpg",4790718.568,592111.2818,43.2636493,-79.865056,,,,,,,,,,
